
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]

Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:07<?, ?it/s, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:07<6:15:03,  7.20s/it, loss=10.4375]
Epoch 0:   0%|          | 1/3125 [00:08<6:15:03,  7.20s/it, loss=7.3438] 
Epoch 0:   0%|          | 2/3125 [00:08<3:22:53,  3.90s/it, loss=7.3438]
Epoch 0:   0%|          | 2/3125 [00:10<3:22:53,  3.90s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:10<2:24:52,  2.78s/it, loss=7.0312]
Epoch 0:   0%|          | 3/3125 [00:11<2:24:52,  2.78s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:11<2:02:21,  2.35s/it, loss=5.2188]
Epoch 0:   0%|          | 4/3125 [00:13<2:02:21,  2.35s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:13<1:48:48,  2.09s/it, loss=4.8750]
Epoch 0:   0%|          | 5/3125 [00:15<1:48:48,  2.09s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:15<1:37:36,  1.88s/it, loss=5.6250]
Epoch 0:   0%|          | 6/3125 [00:16<1:37:36,  1.88s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:16<1:30:46,  1.75s/it, loss=5.3438]
Epoch 0:   0%|          | 7/3125 [00:17<1:30:46,  1.75s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:17<1:26:16,  1.66s/it, loss=4.7812]
Epoch 0:   0%|          | 8/3125 [00:19<1:26:16,  1.66s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:19<1:23:26,  1.61s/it, loss=4.4062]
Epoch 0:   0%|          | 9/3125 [00:21<1:23:26,  1.61s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:21<1:25:15,  1.64s/it, loss=4.0000]
Epoch 0:   0%|          | 10/3125 [00:22<1:25:15,  1.64s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:22<1:22:18,  1.59s/it, loss=5.9062]
Epoch 0:   0%|          | 11/3125 [00:24<1:22:18,  1.59s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:24<1:20:16,  1.55s/it, loss=4.5000]
Epoch 0:   0%|          | 12/3125 [00:25<1:20:16,  1.55s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:25<1:19:08,  1.53s/it, loss=4.4375]
Epoch 0:   0%|          | 13/3125 [00:27<1:19:08,  1.53s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:27<1:18:34,  1.52s/it, loss=3.5156]
Epoch 0:   0%|          | 14/3125 [00:28<1:18:34,  1.52s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:28<1:18:11,  1.51s/it, loss=3.7812]
Epoch 0:   0%|          | 15/3125 [00:30<1:18:11,  1.51s/it, loss=4.5312]
Epoch 0:   3%|▎         | 107/3125 [02:44<1:14:43,  1.49s/it, loss=1.2578]
Epoch 0:   3%|▎         | 107/3125 [02:46<1:14:43,  1.49s/it, loss=1.4766]
Epoch 0:   3%|▎         | 108/3125 [02:46<1:14:54,  1.49s/it, loss=1.4766]
Epoch 0:   3%|▎         | 108/3125 [02:47<1:14:54,  1.49s/it, loss=1.9297]
Epoch 0:   3%|▎         | 109/3125 [02:47<1:14:41,  1.49s/it, loss=1.9297]
Epoch 0:   3%|▎         | 109/3125 [02:49<1:14:41,  1.49s/it, loss=1.8047]
Epoch 0:   4%|▎         | 110/3125 [02:49<1:14:32,  1.48s/it, loss=1.8047]
Epoch 0:   4%|▎         | 110/3125 [02:50<1:14:32,  1.48s/it, loss=1.8203]
Epoch 0:   4%|▎         | 111/3125 [02:50<1:14:11,  1.48s/it, loss=1.8203]
Epoch 0:   4%|▎         | 111/3125 [02:51<1:14:11,  1.48s/it, loss=1.4141]
Epoch 0:   4%|▎         | 112/3125 [02:51<1:14:22,  1.48s/it, loss=1.4141]
Epoch 0:   4%|▎         | 112/3125 [02:53<1:14:22,  1.48s/it, loss=1.7031]
Epoch 0:   4%|▎         | 113/3125 [02:53<1:14:04,  1.48s/it, loss=1.7031]
Epoch 0:   4%|▎         | 113/3125 [02:54<1:14:04,  1.48s/it, loss=1.5625]
Epoch 0:   4%|▎         | 114/3125 [02:54<1:14:06,  1.48s/it, loss=1.5625]
Epoch 0:   4%|▎         | 114/3125 [02:56<1:14:06,  1.48s/it, loss=1.6328]
Epoch 0:   4%|▎         | 115/3125 [02:56<1:14:11,  1.48s/it, loss=1.6328]
Epoch 0:   4%|▎         | 115/3125 [02:57<1:14:11,  1.48s/it, loss=1.8672]
Epoch 0:   4%|▎         | 116/3125 [02:57<1:13:58,  1.48s/it, loss=1.8672]
Epoch 0:   4%|▎         | 116/3125 [02:59<1:13:58,  1.48s/it, loss=1.9453]
Epoch 0:   4%|▎         | 117/3125 [02:59<1:13:49,  1.47s/it, loss=1.9453]
Epoch 0:   4%|▎         | 117/3125 [03:00<1:13:49,  1.47s/it, loss=1.3828]
Epoch 0:   4%|▍         | 118/3125 [03:00<1:14:11,  1.48s/it, loss=1.3828]
Epoch 0:   4%|▍         | 118/3125 [03:02<1:14:11,  1.48s/it, loss=2.2031]
Epoch 0:   4%|▍         | 119/3125 [03:02<1:13:48,  1.47s/it, loss=2.2031]
Epoch 0:   4%|▍         | 119/3125 [03:03<1:13:48,  1.47s/it, loss=1.8828]
Epoch 0:   4%|▍         | 120/3125 [03:03<1:13:49,  1.47s/it, loss=1.8828]
Epoch 0:   4%|▍         | 120/3125 [03:05<1:13:49,  1.47s/it, loss=1.6406]
Epoch 0:   4%|▍         | 121/3125 [03:05<1:13:53,  1.48s/it, loss=1.6406]
Epoch 0:   4%|▍         | 121/3125 [03:06<1:13:53,  1.48s/it, loss=2.0781]
Epoch 0:   4%|▍         | 122/3125 [03:06<1:13:37,  1.47s/it, loss=2.0781]
Epoch 0:   4%|▍         | 122/3125 [03:08<1:13:37,  1.47s/it, loss=1.4375]
Epoch 0:   4%|▍         | 123/3125 [03:08<1:13:57,  1.48s/it, loss=1.4375]
Epoch 0:   4%|▍         | 123/3125 [03:09<1:13:57,  1.48s/it, loss=1.8594]
Epoch 0:   4%|▍         | 124/3125 [03:09<1:13:56,  1.48s/it, loss=1.8594]
Epoch 0:   4%|▍         | 124/3125 [03:11<1:13:56,  1.48s/it, loss=1.7188]
Epoch 0:   4%|▍         | 125/3125 [03:11<1:14:01,  1.48s/it, loss=1.7188]
Epoch 0:   4%|▍         | 125/3125 [03:12<1:14:01,  1.48s/it, loss=1.4766]
Epoch 0:   4%|▍         | 126/3125 [03:12<1:14:15,  1.49s/it, loss=1.4766]
Epoch 0:   4%|▍         | 126/3125 [03:14<1:14:15,  1.49s/it, loss=1.4453]
Epoch 0:   4%|▍         | 127/3125 [03:14<1:14:24,  1.49s/it, loss=1.4453]
Epoch 0:   4%|▍         | 127/3125 [03:15<1:14:24,  1.49s/it, loss=1.8125]
Epoch 0:   4%|▍         | 128/3125 [03:15<1:14:12,  1.49s/it, loss=1.8125]
Epoch 0:   4%|▍         | 128/3125 [03:17<1:14:12,  1.49s/it, loss=1.4609]
Epoch 0:   4%|▍         | 129/3125 [03:17<1:14:08,  1.48s/it, loss=1.4609]
Epoch 0:   4%|▍         | 129/3125 [03:18<1:14:08,  1.48s/it, loss=1.7188]
Epoch 0:   4%|▍         | 130/3125 [03:18<1:13:58,  1.48s/it, loss=1.7188]
Epoch 0:   4%|▍         | 130/3125 [03:20<1:13:58,  1.48s/it, loss=1.4766]
Epoch 0:   4%|▍         | 131/3125 [03:20<1:13:57,  1.48s/it, loss=1.4766]
Epoch 0:   4%|▍         | 131/3125 [03:21<1:13:57,  1.48s/it, loss=1.7031]
Epoch 0:   4%|▍         | 132/3125 [03:21<1:13:52,  1.48s/it, loss=1.7031]
Epoch 0:   4%|▍         | 132/3125 [03:23<1:13:52,  1.48s/it, loss=2.0781]
Epoch 0:   4%|▍         | 133/3125 [03:23<1:13:35,  1.48s/it, loss=2.0781]
Epoch 0:   4%|▍         | 133/3125 [03:24<1:13:35,  1.48s/it, loss=1.5391]
Epoch 0:   4%|▍         | 134/3125 [03:24<1:13:43,  1.48s/it, loss=1.5391]
Epoch 0:   4%|▍         | 134/3125 [03:26<1:13:43,  1.48s/it, loss=1.4062]
Epoch 0:   4%|▍         | 135/3125 [03:26<1:13:53,  1.48s/it, loss=1.4062]
Epoch 0:   4%|▍         | 135/3125 [03:27<1:13:53,  1.48s/it, loss=1.7891]
Epoch 0:   4%|▍         | 136/3125 [03:27<1:13:36,  1.48s/it, loss=1.7891]
Epoch 0:   4%|▍         | 136/3125 [03:28<1:13:36,  1.48s/it, loss=1.7812]
Epoch 0:   4%|▍         | 137/3125 [03:28<1:13:35,  1.48s/it, loss=1.7812]
Epoch 0:   4%|▍         | 137/3125 [03:30<1:13:35,  1.48s/it, loss=1.5547]
Epoch 0:   4%|▍         | 138/3125 [03:30<1:13:31,  1.48s/it, loss=1.5547]
Epoch 0:   4%|▍         | 138/3125 [03:31<1:13:31,  1.48s/it, loss=2.0000]
Epoch 0:   4%|▍         | 139/3125 [03:31<1:13:17,  1.47s/it, loss=2.0000]
Epoch 0:   4%|▍         | 139/3125 [03:33<1:13:17,  1.47s/it, loss=2.2344]
Epoch 0:   4%|▍         | 140/3125 [03:33<1:13:04,  1.47s/it, loss=2.2344]
Epoch 0:   4%|▍         | 140/3125 [03:34<1:13:04,  1.47s/it, loss=2.0156]
Epoch 0:   5%|▍         | 141/3125 [03:34<1:12:58,  1.47s/it, loss=2.0156]
Epoch 0:   5%|▍         | 141/3125 [03:36<1:12:58,  1.47s/it, loss=2.0312]
Epoch 0:   5%|▍         | 142/3125 [03:36<1:12:46,  1.46s/it, loss=2.0312]
Epoch 0:   5%|▍         | 142/3125 [03:37<1:12:46,  1.46s/it, loss=1.4688]
Epoch 0:   5%|▍         | 143/3125 [03:37<1:13:03,  1.47s/it, loss=1.4688]
Epoch 0:   5%|▍         | 143/3125 [03:39<1:13:03,  1.47s/it, loss=1.6953]
Epoch 0:   5%|▍         | 144/3125 [03:39<1:13:09,  1.47s/it, loss=1.6953]
Epoch 0:   5%|▍         | 144/3125 [03:40<1:13:09,  1.47s/it, loss=2.0938]
Epoch 0:   5%|▍         | 145/3125 [03:40<1:13:09,  1.47s/it, loss=2.0938]
Epoch 0:   5%|▍         | 145/3125 [03:42<1:13:09,  1.47s/it, loss=1.0547]
Epoch 0:   5%|▍         | 146/3125 [03:42<1:16:09,  1.53s/it, loss=1.0547]
Epoch 0:   5%|▍         | 146/3125 [03:43<1:16:09,  1.53s/it, loss=1.3750]
Epoch 0:   5%|▍         | 147/3125 [03:43<1:15:28,  1.52s/it, loss=1.3750]
Epoch 0:   5%|▍         | 147/3125 [03:45<1:15:28,  1.52s/it, loss=1.2344]
Epoch 0:   5%|▍         | 148/3125 [03:45<1:16:06,  1.53s/it, loss=1.2344]
Epoch 0:   5%|▍         | 148/3125 [03:46<1:16:06,  1.53s/it, loss=1.6406]
Epoch 0:   5%|▍         | 149/3125 [03:46<1:15:22,  1.52s/it, loss=1.6406]
Epoch 0:   5%|▍         | 149/3125 [03:48<1:15:22,  1.52s/it, loss=1.9062]
Epoch 0:   5%|▍         | 150/3125 [03:48<1:14:31,  1.50s/it, loss=1.9062]
Epoch 0:   5%|▍         | 150/3125 [03:49<1:14:31,  1.50s/it, loss=1.8594]
Epoch 0:   5%|▍         | 151/3125 [03:49<1:13:55,  1.49s/it, loss=1.8594]
Epoch 0:   5%|▍         | 151/3125 [03:51<1:13:55,  1.49s/it, loss=2.2188]
Epoch 0:   5%|▍         | 152/3125 [03:51<1:13:21,  1.48s/it, loss=2.2188]
Epoch 0:   5%|▍         | 152/3125 [03:52<1:13:21,  1.48s/it, loss=1.7656]
Epoch 0:   5%|▍         | 153/3125 [03:52<1:13:14,  1.48s/it, loss=1.7656]
Epoch 0:   5%|▍         | 153/3125 [03:54<1:13:14,  1.48s/it, loss=1.2422]
Epoch 0:   5%|▍         | 154/3125 [03:54<1:13:30,  1.48s/it, loss=1.2422]
Epoch 0:   5%|▍         | 154/3125 [03:55<1:13:30,  1.48s/it, loss=1.6016]
Epoch 0:   5%|▍         | 155/3125 [03:55<1:13:22,  1.48s/it, loss=1.6016]
Epoch 0:   5%|▍         | 155/3125 [03:57<1:13:22,  1.48s/it, loss=1.9766]
Epoch 0:   5%|▍         | 156/3125 [03:57<1:13:05,  1.48s/it, loss=1.9766]
Epoch 0:   5%|▍         | 156/3125 [03:58<1:13:05,  1.48s/it, loss=1.7891]
Epoch 0:   5%|▌         | 157/3125 [03:58<1:13:09,  1.48s/it, loss=1.7891]
Epoch 0:   5%|▌         | 157/3125 [04:00<1:13:09,  1.48s/it, loss=1.1719]
Epoch 0:   5%|▌         | 158/3125 [04:00<1:14:25,  1.50s/it, loss=1.1719]
Epoch 0:   5%|▌         | 158/3125 [04:01<1:14:25,  1.50s/it, loss=1.6172]
Epoch 0:   5%|▌         | 159/3125 [04:01<1:13:59,  1.50s/it, loss=1.6172]
Epoch 0:   5%|▌         | 159/3125 [04:03<1:13:59,  1.50s/it, loss=1.7266]
Epoch 0:   5%|▌         | 160/3125 [04:03<1:13:39,  1.49s/it, loss=1.7266]
Epoch 0:   5%|▌         | 160/3125 [04:04<1:13:39,  1.49s/it, loss=1.3984]
Epoch 0:   5%|▌         | 161/3125 [04:04<1:13:31,  1.49s/it, loss=1.3984]
Epoch 0:   5%|▌         | 161/3125 [04:06<1:13:31,  1.49s/it, loss=2.1719]
Epoch 0:   5%|▌         | 162/3125 [04:06<1:13:05,  1.48s/it, loss=2.1719]
Epoch 0:   5%|▌         | 162/3125 [04:07<1:13:05,  1.48s/it, loss=1.5938]
Epoch 0:   5%|▌         | 163/3125 [04:07<1:13:12,  1.48s/it, loss=1.5938]
Epoch 0:   5%|▌         | 163/3125 [04:09<1:13:12,  1.48s/it, loss=1.9141]
Epoch 0:   5%|▌         | 164/3125 [04:09<1:12:46,  1.47s/it, loss=1.9141]
Epoch 0:   5%|▌         | 164/3125 [04:10<1:12:46,  1.47s/it, loss=1.7422]
Epoch 0:   5%|▌         | 165/3125 [04:10<1:12:45,  1.47s/it, loss=1.7422]
Epoch 0:   5%|▌         | 165/3125 [04:12<1:12:45,  1.47s/it, loss=1.5547]
Epoch 0:   5%|▌         | 166/3125 [04:12<1:12:47,  1.48s/it, loss=1.5547]
Epoch 0:   5%|▌         | 166/3125 [04:13<1:12:47,  1.48s/it, loss=1.4922]
Epoch 0:   5%|▌         | 167/3125 [04:13<1:12:45,  1.48s/it, loss=1.4922]
Epoch 0:   5%|▌         | 167/3125 [04:15<1:12:45,  1.48s/it, loss=1.8203]
Epoch 0:   5%|▌         | 168/3125 [04:15<1:12:32,  1.47s/it, loss=1.8203]
Epoch 0:   5%|▌         | 168/3125 [04:16<1:12:32,  1.47s/it, loss=1.5234]
Epoch 0:   5%|▌         | 169/3125 [04:16<1:12:37,  1.47s/it, loss=1.5234]
Epoch 0:   5%|▌         | 169/3125 [04:17<1:12:37,  1.47s/it, loss=1.8438]
Epoch 0:   5%|▌         | 170/3125 [04:17<1:12:35,  1.47s/it, loss=1.8438]
Epoch 0:   5%|▌         | 170/3125 [04:19<1:12:35,  1.47s/it, loss=1.3906]
Epoch 0:   5%|▌         | 171/3125 [04:19<1:12:55,  1.48s/it, loss=1.3906]
Epoch 0:   5%|▌         | 171/3125 [04:20<1:12:55,  1.48s/it, loss=2.0938]
Epoch 0:   6%|▌         | 172/3125 [04:20<1:12:31,  1.47s/it, loss=2.0938]
Epoch 0:   6%|▌         | 172/3125 [04:22<1:12:31,  1.47s/it, loss=1.9609]
Epoch 0:   6%|▌         | 173/3125 [04:22<1:12:32,  1.47s/it, loss=1.9609]
Epoch 0:   6%|▌         | 173/3125 [04:23<1:12:32,  1.47s/it, loss=1.7188]
Epoch 0:   6%|▌         | 174/3125 [04:23<1:12:19,  1.47s/it, loss=1.7188]
Epoch 0:   6%|▌         | 174/3125 [04:25<1:12:19,  1.47s/it, loss=1.4141]
Epoch 0:   6%|▌         | 175/3125 [04:25<1:12:42,  1.48s/it, loss=1.4141]
Epoch 0:   6%|▌         | 175/3125 [04:26<1:12:42,  1.48s/it, loss=2.0000]
Epoch 0:   6%|▌         | 176/3125 [04:26<1:12:12,  1.47s/it, loss=2.0000]
Epoch 0:   6%|▌         | 176/3125 [04:28<1:12:12,  1.47s/it, loss=2.0781]
Epoch 0:   6%|▌         | 177/3125 [04:28<1:12:03,  1.47s/it, loss=2.0781]
Epoch 0:   6%|▌         | 177/3125 [04:29<1:12:03,  1.47s/it, loss=1.9766]
Epoch 0:   6%|▌         | 178/3125 [04:29<1:11:51,  1.46s/it, loss=1.9766]
Epoch 0:   6%|▌         | 178/3125 [04:31<1:11:51,  1.46s/it, loss=1.6172]
Epoch 0:   6%|▌         | 179/3125 [04:31<1:11:52,  1.46s/it, loss=1.6172]
Epoch 0:   6%|▌         | 179/3125 [04:32<1:11:52,  1.46s/it, loss=1.7969]
Epoch 0:   6%|▌         | 180/3125 [04:32<1:12:02,  1.47s/it, loss=1.7969]
Epoch 0:   6%|▌         | 180/3125 [04:34<1:12:02,  1.47s/it, loss=1.6797]
Epoch 0:   6%|▌         | 181/3125 [04:34<1:11:59,  1.47s/it, loss=1.6797]
Epoch 0:   6%|▌         | 181/3125 [04:35<1:11:59,  1.47s/it, loss=1.7812]
Epoch 0:   6%|▌         | 182/3125 [04:35<1:11:55,  1.47s/it, loss=1.7812]
Epoch 0:   6%|▌         | 182/3125 [04:37<1:11:55,  1.47s/it, loss=1.7578]
Epoch 0:   6%|▌         | 183/3125 [04:37<1:11:52,  1.47s/it, loss=1.7578]
Epoch 0:   6%|▌         | 183/3125 [04:38<1:11:52,  1.47s/it, loss=1.2578]
Epoch 0:   6%|▌         | 184/3125 [04:38<1:12:22,  1.48s/it, loss=1.2578]
Epoch 0:   6%|▌         | 184/3125 [04:40<1:12:22,  1.48s/it, loss=1.4609]
Epoch 0:   6%|▌         | 185/3125 [04:40<1:12:29,  1.48s/it, loss=1.4609]
Epoch 0:   6%|▌         | 185/3125 [04:41<1:12:29,  1.48s/it, loss=1.8906]
Epoch 0:   6%|▌         | 186/3125 [04:41<1:12:16,  1.48s/it, loss=1.8906]
Epoch 0:   6%|▌         | 186/3125 [04:42<1:12:16,  1.48s/it, loss=1.6719]
Epoch 0:   6%|▌         | 187/3125 [04:42<1:12:14,  1.48s/it, loss=1.6719]
Epoch 0:   6%|▌         | 187/3125 [04:44<1:12:14,  1.48s/it, loss=1.1719]
Epoch 0:   6%|▌         | 188/3125 [04:44<1:12:37,  1.48s/it, loss=1.1719]
Epoch 0:   6%|▌         | 188/3125 [04:45<1:12:37,  1.48s/it, loss=1.6875]
Epoch 0:   6%|▌         | 189/3125 [04:45<1:12:38,  1.48s/it, loss=1.6875]
Epoch 0:   6%|▌         | 189/3125 [04:47<1:12:38,  1.48s/it, loss=1.6875]
Epoch 0:   6%|▌         | 190/3125 [04:47<1:12:42,  1.49s/it, loss=1.6875]
Epoch 0:   6%|▌         | 190/3125 [04:48<1:12:42,  1.49s/it, loss=1.5000]
Epoch 0:   6%|▌         | 191/3125 [04:48<1:12:35,  1.48s/it, loss=1.5000]
Epoch 0:   6%|▌         | 191/3125 [04:50<1:12:35,  1.48s/it, loss=1.3672]
Epoch 0:   6%|▌         | 192/3125 [04:50<1:12:42,  1.49s/it, loss=1.3672]
Epoch 0:   6%|▌         | 192/3125 [04:51<1:12:42,  1.49s/it, loss=1.9297]
Epoch 0:   6%|▌         | 193/3125 [04:51<1:12:18,  1.48s/it, loss=1.9297]
Epoch 0:   6%|▌         | 193/3125 [04:53<1:12:18,  1.48s/it, loss=1.7578]
Epoch 0:   6%|▌         | 194/3125 [04:53<1:12:04,  1.48s/it, loss=1.7578]
Epoch 0:   6%|▌         | 194/3125 [04:54<1:12:04,  1.48s/it, loss=1.3672]
Epoch 0:   6%|▌         | 195/3125 [04:54<1:12:23,  1.48s/it, loss=1.3672]
Epoch 0:   6%|▌         | 195/3125 [04:56<1:12:23,  1.48s/it, loss=1.6562]
Epoch 0:   6%|▋         | 196/3125 [04:56<1:12:06,  1.48s/it, loss=1.6562]
Epoch 0:   6%|▋         | 196/3125 [04:57<1:12:06,  1.48s/it, loss=1.5703]
Epoch 0:   6%|▋         | 197/3125 [04:57<1:12:08,  1.48s/it, loss=1.5703]
Epoch 0:   6%|▋         | 197/3125 [04:59<1:12:08,  1.48s/it, loss=1.9688]
Epoch 0:   6%|▋         | 198/3125 [04:59<1:11:56,  1.47s/it, loss=1.9688]
Epoch 0:   6%|▋         | 198/3125 [05:00<1:11:56,  1.47s/it, loss=1.5938]
Epoch 0:   6%|▋         | 199/3125 [05:00<1:12:01,  1.48s/it, loss=1.5938]
Epoch 0:   6%|▋         | 199/3125 [05:02<1:12:01,  1.48s/it, loss=1.8828]
Epoch 0:   6%|▋         | 200/3125 [05:02<1:11:46,  1.47s/it, loss=1.8828]
Epoch 0:   6%|▋         | 200/3125 [05:03<1:11:46,  1.47s/it, loss=2.3438]
Epoch 0:   6%|▋         | 201/3125 [05:03<1:11:20,  1.46s/it, loss=2.3438]
Epoch 0:   6%|▋         | 201/3125 [05:05<1:11:20,  1.46s/it, loss=1.1094]
Epoch 0:   6%|▋         | 202/3125 [05:05<1:12:49,  1.49s/it, loss=1.1094]
Epoch 0:   6%|▋         | 202/3125 [05:06<1:12:49,  1.49s/it, loss=1.7344]
Epoch 0:   6%|▋         | 203/3125 [05:06<1:12:21,  1.49s/it, loss=1.7344]
Epoch 0:   6%|▋         | 203/3125 [05:08<1:12:21,  1.49s/it, loss=1.1797]
Epoch 0:   7%|▋         | 204/3125 [05:08<1:12:30,  1.49s/it, loss=1.1797]
Epoch 0:   7%|▋         | 204/3125 [05:09<1:12:30,  1.49s/it, loss=1.8906]
Epoch 0:   7%|▋         | 205/3125 [05:09<1:12:08,  1.48s/it, loss=1.8906]
Epoch 0:   7%|▋         | 205/3125 [05:11<1:12:08,  1.48s/it, loss=1.9609]
Epoch 0:   7%|▋         | 206/3125 [05:11<1:11:46,  1.48s/it, loss=1.9609]
Epoch 0:   7%|▋         | 206/3125 [05:12<1:11:46,  1.48s/it, loss=1.9688]
Epoch 0:   7%|▋         | 207/3125 [05:12<1:11:36,  1.47s/it, loss=1.9688]
Epoch 0:   7%|▋         | 207/3125 [05:14<1:11:36,  1.47s/it, loss=1.9062]
Epoch 0:   7%|▋         | 208/3125 [05:14<1:11:26,  1.47s/it, loss=1.9062]
Epoch 0:   7%|▋         | 208/3125 [05:15<1:11:26,  1.47s/it, loss=1.8672]
Epoch 0:   7%|▋         | 209/3125 [05:15<1:11:21,  1.47s/it, loss=1.8672]
Epoch 0:   7%|▋         | 209/3125 [05:16<1:11:21,  1.47s/it, loss=1.3516]
Epoch 0:   7%|▋         | 210/3125 [05:17<1:11:40,  1.48s/it, loss=1.3516]
Epoch 0:   7%|▋         | 210/3125 [05:18<1:11:40,  1.48s/it, loss=1.3438]
Epoch 0:   7%|▋         | 211/3125 [05:18<1:11:46,  1.48s/it, loss=1.3438]
Epoch 0:   7%|▋         | 211/3125 [05:19<1:11:46,  1.48s/it, loss=2.0469]
Epoch 0:   7%|▋         | 212/3125 [05:19<1:11:25,  1.47s/it, loss=2.0469]
Epoch 0:   7%|▋         | 212/3125 [05:21<1:11:25,  1.47s/it, loss=1.8359]
Epoch 0:   7%|▋         | 213/3125 [05:21<1:11:31,  1.47s/it, loss=1.8359]
Epoch 0:   7%|▋         | 213/3125 [05:22<1:11:31,  1.47s/it, loss=1.7188]
Epoch 0:   7%|▋         | 214/3125 [05:22<1:11:22,  1.47s/it, loss=1.7188]
Epoch 0:   7%|▋         | 214/3125 [05:24<1:11:22,  1.47s/it, loss=1.6094]
Epoch 0:   7%|▋         | 215/3125 [05:24<1:11:30,  1.47s/it, loss=1.6094]
Epoch 0:   7%|▋         | 215/3125 [05:25<1:11:30,  1.47s/it, loss=1.6484]
Epoch 0:   7%|▋         | 216/3125 [05:25<1:11:31,  1.48s/it, loss=1.6484]
Epoch 0:   7%|▋         | 216/3125 [05:27<1:11:31,  1.48s/it, loss=1.5234]
Epoch 0:   7%|▋         | 217/3125 [05:27<1:11:22,  1.47s/it, loss=1.5234]
Epoch 0:   7%|▋         | 217/3125 [05:28<1:11:22,  1.47s/it, loss=1.5703]
Epoch 0:   7%|▋         | 218/3125 [05:28<1:11:15,  1.47s/it, loss=1.5703]
Epoch 0:   7%|▋         | 218/3125 [05:30<1:11:15,  1.47s/it, loss=1.1250]
Epoch 0:   7%|▋         | 219/3125 [05:30<1:11:31,  1.48s/it, loss=1.1250]
Epoch 0:   7%|▋         | 219/3125 [05:31<1:11:31,  1.48s/it, loss=1.8750]
Epoch 0:   7%|▋         | 220/3125 [05:31<1:11:17,  1.47s/it, loss=1.8750]
Epoch 0:   7%|▋         | 220/3125 [05:33<1:11:17,  1.47s/it, loss=1.7812]
Epoch 0:   7%|▋         | 221/3125 [05:33<1:11:11,  1.47s/it, loss=1.7812]
Epoch 0:   7%|▋         | 221/3125 [05:34<1:11:11,  1.47s/it, loss=2.0938]
Epoch 0:   7%|▋         | 222/3125 [05:34<1:10:48,  1.46s/it, loss=2.0938]
Epoch 0:   7%|▋         | 222/3125 [05:36<1:10:48,  1.46s/it, loss=1.5938]
