Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%]ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 55/2017 [00:24<14:01,  2.33it/s, acc=23.2%]ScienceQA Eval:   3%|▎         | 56/2017 [00:24<14:04,  2.32it/s, acc=23.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 56/2017 [00:25<14:04,  2.32it/s, acc=22.8%]ScienceQA Eval:   3%|▎         | 57/2017 [00:25<14:06,  2.32it/s, acc=22.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 57/2017 [00:25<14:06,  2.32it/s, acc=22.4%]ScienceQA Eval:   3%|▎         | 58/2017 [00:25<14:08,  2.31it/s, acc=22.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 58/2017 [00:26<14:08,  2.31it/s, acc=23.7%]ScienceQA Eval:   3%|▎         | 59/2017 [00:26<14:13,  2.29it/s, acc=23.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 59/2017 [00:26<14:13,  2.29it/s, acc=23.3%]ScienceQA Eval:   3%|▎         | 60/2017 [00:26<14:11,  2.30it/s, acc=23.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 60/2017 [00:26<14:11,  2.30it/s, acc=23.0%]ScienceQA Eval:   3%|▎         | 61/2017 [00:26<14:10,  2.30it/s, acc=23.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 61/2017 [00:27<14:10,  2.30it/s, acc=22.6%]ScienceQA Eval:   3%|▎         | 62/2017 [00:27<14:11,  2.30it/s, acc=22.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 62/2017 [00:27<14:11,  2.30it/s, acc=23.8%]ScienceQA Eval:   3%|▎         | 63/2017 [00:27<14:11,  2.29it/s, acc=23.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 63/2017 [00:28<14:11,  2.29it/s, acc=23.4%]ScienceQA Eval:   3%|▎         | 64/2017 [00:28<14:11,  2.29it/s, acc=23.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 64/2017 [00:28<14:11,  2.29it/s, acc=24.6%]ScienceQA Eval:   3%|▎         | 65/2017 [00:28<14:04,  2.31it/s, acc=24.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 65/2017 [00:29<14:04,  2.31it/s, acc=24.2%]ScienceQA Eval:   3%|▎         | 66/2017 [00:29<14:00,  2.32it/s, acc=24.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 66/2017 [00:29<14:00,  2.32it/s, acc=23.9%]ScienceQA Eval:   3%|▎         | 67/2017 [00:29<13:56,  2.33it/s, acc=23.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 67/2017 [00:29<13:56,  2.33it/s, acc=25.0%]ScienceQA Eval:   3%|▎         | 68/2017 [00:29<13:53,  2.34it/s, acc=25.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 68/2017 [00:30<13:53,  2.34it/s, acc=24.6%]ScienceQA Eval:   3%|▎         | 69/2017 [00:30<14:00,  2.32it/s, acc=24.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 69/2017 [00:30<14:00,  2.32it/s, acc=24.3%]ScienceQA Eval:   3%|▎         | 70/2017 [00:30<13:57,  2.32it/s, acc=24.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   3%|▎         | 70/2017 [00:31<13:57,  2.32it/s, acc=23.9%]ScienceQA Eval:   4%|▎         | 71/2017 [00:31<13:54,  2.33it/s, acc=23.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▎         | 71/2017 [00:31<13:54,  2.33it/s, acc=23.6%]ScienceQA Eval:   4%|▎         | 72/2017 [00:31<13:52,  2.34it/s, acc=23.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▎         | 72/2017 [00:32<13:52,  2.34it/s, acc=24.7%]ScienceQA Eval:   4%|▎         | 73/2017 [00:32<13:49,  2.34it/s, acc=24.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▎         | 73/2017 [00:32<13:49,  2.34it/s, acc=25.7%]ScienceQA Eval:   4%|▎         | 74/2017 [00:32<13:52,  2.33it/s, acc=25.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▎         | 74/2017 [00:32<13:52,  2.33it/s, acc=25.3%]ScienceQA Eval:   4%|▎         | 75/2017 [00:32<13:49,  2.34it/s, acc=25.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▎         | 75/2017 [00:33<13:49,  2.34it/s, acc=25.0%]ScienceQA Eval:   4%|▍         | 76/2017 [00:33<13:48,  2.34it/s, acc=25.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 76/2017 [00:33<13:48,  2.34it/s, acc=24.7%]ScienceQA Eval:   4%|▍         | 77/2017 [00:33<13:47,  2.34it/s, acc=24.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 77/2017 [00:34<13:47,  2.34it/s, acc=24.4%]ScienceQA Eval:   4%|▍         | 78/2017 [00:34<13:47,  2.34it/s, acc=24.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 78/2017 [00:34<13:47,  2.34it/s, acc=24.1%]ScienceQA Eval:   4%|▍         | 79/2017 [00:34<13:49,  2.34it/s, acc=24.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 79/2017 [00:35<13:49,  2.34it/s, acc=23.8%]ScienceQA Eval:   4%|▍         | 80/2017 [00:35<13:49,  2.34it/s, acc=23.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 80/2017 [00:35<13:49,  2.34it/s, acc=23.5%]ScienceQA Eval:   4%|▍         | 81/2017 [00:35<13:49,  2.33it/s, acc=23.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 81/2017 [00:35<13:49,  2.33it/s, acc=24.4%]ScienceQA Eval:   4%|▍         | 82/2017 [00:35<13:45,  2.34it/s, acc=24.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 82/2017 [00:36<13:45,  2.34it/s, acc=24.1%]ScienceQA Eval:   4%|▍         | 83/2017 [00:36<13:48,  2.33it/s, acc=24.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 83/2017 [00:36<13:48,  2.33it/s, acc=23.8%]ScienceQA Eval:   4%|▍         | 84/2017 [00:36<13:46,  2.34it/s, acc=23.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 84/2017 [00:37<13:46,  2.34it/s, acc=24.7%]ScienceQA Eval:   4%|▍         | 85/2017 [00:37<13:47,  2.33it/s, acc=24.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 85/2017 [00:37<13:47,  2.33it/s, acc=24.4%]ScienceQA Eval:   4%|▍         | 86/2017 [00:37<13:49,  2.33it/s, acc=24.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 86/2017 [00:38<13:49,  2.33it/s, acc=24.1%]ScienceQA Eval:   4%|▍         | 87/2017 [00:38<13:51,  2.32it/s, acc=24.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 87/2017 [00:38<13:51,  2.32it/s, acc=23.9%]ScienceQA Eval:   4%|▍         | 88/2017 [00:38<14:00,  2.30it/s, acc=23.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 88/2017 [00:39<14:00,  2.30it/s, acc=24.7%]ScienceQA Eval:   4%|▍         | 89/2017 [00:39<14:01,  2.29it/s, acc=24.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 89/2017 [00:39<14:01,  2.29it/s, acc=24.4%]ScienceQA Eval:   4%|▍         | 90/2017 [00:39<13:57,  2.30it/s, acc=24.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   4%|▍         | 90/2017 [00:39<13:57,  2.30it/s, acc=24.2%]ScienceQA Eval:   5%|▍         | 91/2017 [00:39<13:54,  2.31it/s, acc=24.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 91/2017 [00:40<13:54,  2.31it/s, acc=23.9%]ScienceQA Eval:   5%|▍         | 92/2017 [00:40<13:48,  2.32it/s, acc=23.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 92/2017 [00:40<13:48,  2.32it/s, acc=23.7%]ScienceQA Eval:   5%|▍         | 93/2017 [00:40<13:59,  2.29it/s, acc=23.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 93/2017 [00:41<13:59,  2.29it/s, acc=24.5%]ScienceQA Eval:   5%|▍         | 94/2017 [00:41<13:58,  2.29it/s, acc=24.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 94/2017 [00:41<13:58,  2.29it/s, acc=25.3%]ScienceQA Eval:   5%|▍         | 95/2017 [00:41<13:59,  2.29it/s, acc=25.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 95/2017 [00:42<13:59,  2.29it/s, acc=26.0%]ScienceQA Eval:   5%|▍         | 96/2017 [00:42<13:59,  2.29it/s, acc=26.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 96/2017 [00:42<13:59,  2.29it/s, acc=25.8%]ScienceQA Eval:   5%|▍         | 97/2017 [00:42<13:58,  2.29it/s, acc=25.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 97/2017 [00:42<13:58,  2.29it/s, acc=25.5%]ScienceQA Eval:   5%|▍         | 98/2017 [00:42<14:04,  2.27it/s, acc=25.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 98/2017 [00:43<14:04,  2.27it/s, acc=26.3%]ScienceQA Eval:   5%|▍         | 99/2017 [00:43<14:01,  2.28it/s, acc=26.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 99/2017 [00:43<14:01,  2.28it/s, acc=26.0%]ScienceQA Eval:   5%|▍         | 100/2017 [00:43<13:59,  2.28it/s, acc=26.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▍         | 100/2017 [00:44<13:59,  2.28it/s, acc=25.7%]ScienceQA Eval:   5%|▌         | 101/2017 [00:44<13:55,  2.29it/s, acc=25.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 101/2017 [00:44<13:55,  2.29it/s, acc=25.5%]ScienceQA Eval:   5%|▌         | 102/2017 [00:44<13:52,  2.30it/s, acc=25.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 102/2017 [00:45<13:52,  2.30it/s, acc=26.2%]ScienceQA Eval:   5%|▌         | 103/2017 [00:45<13:49,  2.31it/s, acc=26.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 103/2017 [00:45<13:49,  2.31it/s, acc=26.0%]ScienceQA Eval:   5%|▌         | 104/2017 [00:45<13:48,  2.31it/s, acc=26.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 104/2017 [00:45<13:48,  2.31it/s, acc=25.7%]ScienceQA Eval:   5%|▌         | 105/2017 [00:45<13:51,  2.30it/s, acc=25.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 105/2017 [00:46<13:51,  2.30it/s, acc=25.5%]ScienceQA Eval:   5%|▌         | 106/2017 [00:46<13:50,  2.30it/s, acc=25.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:   5%|▌         | 106/2017 [00:46<13:50,  2.30it/s, acc=26.2%]ScienceQA Eval:   5%|▌         | 107/2017 [00:46<13:52,  2.29it/s, acc=26.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
